지점명,일시,평균기온(℃),최고기온(℃),최고기온시각,최저기온(℃),최저기온시각일교차
수원,2019-01-01,-4.4,0.2,12:08,-9,7:03
수원,2019-01-02,-5.3,1.5,14:23,-10.7,5:59
수원,2019-01-03,-3.7,4.2,15:08,-10.1,7:38
수원,2019-01-04,-2.3,4.2,15:18,-8.7,7:12
수원,2019-01-05,-2.4,2.8,13:54,-6.4,23:56
수원,2019-01-06,-3.5,3.1,14:35,-7.8,4:22
수원,2019-01-07,-2.6,4.7,13:55,-8.5,7:39
수원,2019-01-08,-2.8,2.4,13:07,-7.3,7:38
수원,2019-01-09,-4.6,1.4,14:33,-10.6,7:20
수원,2019-01-10,-1.2,2,15:31,-4,6:32
수원,2019-01-11,2.2,7.3,14:08,-1.1,0:01
수원,2019-01-12,2.4,9.1,14:35,-2.8,23:54
수원,2019-01-13,0.2,8.1,14:36,-5.6,6:30
수원,2019-01-14,0,4.7,15:15,-4.5,6:33
수원,2019-01-15,-1.1,3.9,14:16,-6.7,23:36
수원,2019-01-16,-4.5,-0.4,15:36,-9.4,7:00
수원,2019-01-17,-0.4,5.7,13:55,-4.5,23:50
수원,2019-01-18,-0.4,7.4,14:29,-7.6,7:43
수원,2019-01-19,2.4,9.2,15:04,-2.4,4:21
수원,2019-01-20,-0.4,4,0:27,-5.1,23:52
수원,2019-01-21,-1.3,6.4,14:18,-8.1,4:22
수원,2019-01-22,0.4,7.8,13:56,-4.9,6:08
수원,2019-01-23,1.5,9.1,13:42,-4.2,5:16
수원,2019-01-24,-0.8,7.4,14:29,-6.4,7:27
수원,2019-01-25,-1.2,4.4,12:23,-6.3,7:50
수원,2019-01-26,-2.6,3.6,14:26,-6.1,7:52
수원,2019-01-27,-0.9,5.4,13:25,-8.8,6:54
수원,2019-01-28,1.7,5,14:02,-3.1,23:49
수원,2019-01-29,-0.7,7.4,15:22,-6.7,6:28
수원,2019-01-30,2,8.9,14:24,-4.1,6:44
수원,2019-01-31,-1.1,2.4,0:01,-5.5,23:48
수원,2019-02-01,-2.2,4.8,13:20,-8.6,6:02
수원,2019-02-02,1.5,7,15:46,-5.4,5:22
수원,2019-02-03,3.7,6.1,15:12,1.2,24:00:00
수원,2019-02-04,-0.3,4.6,13:39,-3.5,23:55
수원,2019-02-05,1.3,10.1,14:46,-5.4,5:03
수원,2019-02-06,4.8,11.6,14:57,-2.2,2:14
수원,2019-02-07,-0.9,6.1,0:01,-7.3,23:45
수원,2019-02-08,-5.1,0.4,13:56,-9.5,7:42
수원,2019-02-09,-4.2,-0.5,13:39,-7.5,7:25
수원,2019-02-10,-4.3,-0.4,15:10,-8.8,6:27
수원,2019-02-11,-2.5,3.1,15:13,-7.5,7:24
수원,2019-02-12,-0.1,5.3,13:34,-5.7,1:37
수원,2019-02-13,-1.4,3.8,14:24,-4.9,6:57
수원,2019-02-14,-0.2,6.7,15:04,-5.7,5:17
수원,2019-02-15,-0.6,1,15:08,-2.2,23:59
수원,2019-02-16,-1.7,2.2,14:45,-4.2,22:13
수원,2019-02-17,-1.9,4.9,13:11,-8.3,6:28
수원,2019-02-18,0.3,6.1,13:27,-6.2,5:42
수원,2019-02-19,1.1,4.1,14:50,-1.1,23:10
수원,2019-02-20,1.5,5.4,14:13,-1.9,24:00:00
수원,2019-02-21,0.9,8.9,15:31,-4.3,6:04
수원,2019-02-22,2.3,11.3,14:14,-3.5,6:35
수원,2019-02-23,4.9,14.8,15:24,-2,5:42
수원,2019-02-24,5,13.6,13:23,-2,7:04
수원,2019-02-25,3.8,11,13:54,-1.1,24:00:00
수원,2019-02-26,4.2,11.9,14:17,-3.5,5:46
수원,2019-02-27,6.7,12.8,12:48,2.4,6:40
수원,2019-02-28,5,14,13:45,-1.4,6:25
수원,2019-03-01,4.8,13.9,13:46,-1.5,4:18
수원,2019-03-02,6.1,14.6,14:03,-1.9,6:05
수원,2019-03-03,8.1,16.6,14:11,-1.2,6:50
수원,2019-03-04,7.7,15.9,14:00,3,7:26
수원,2019-03-05,7.3,13.8,14:50,1.8,5:18
수원,2019-03-06,7.2,12.4,15:29,3.2,23:57
수원,2019-03-07,5.7,13.8,14:05,-0.1,6:35
수원,2019-03-08,4.8,13.8,14:24,-1.3,4:56
수원,2019-03-09,6.5,15.9,15:48,-2.3,4:16
수원,2019-03-10,10.1,16.1,16:06,4.3,24:00:00
수원,2019-03-11,5.4,10.5,14:39,1.2,6:55
수원,2019-03-12,4.3,9.2,12:52,0.5,22:32
수원,2019-03-13,3.9,8.9,13:10,-0.9,5:20
수원,2019-03-14,4.7,11,13:08,-3.3,4:16
수원,2019-03-15,5.5,12.5,15:07,1.2,6:32
수원,2019-03-16,4.6,10.4,13:59,-0.2,5:58
수원,2019-03-17,5.4,12.8,14:31,-0.7,5:42
수원,2019-03-18,5.9,14.5,15:24,-1.6,6:01
수원,2019-03-19,9,18.2,15:16,0.5,6:33
수원,2019-03-20,10.1,16.1,12:30,4.6,5:12
수원,2019-03-21,7.3,12,13:05,2.2,23:55
수원,2019-03-22,4.4,10,14:53,-0.3,6:47
수원,2019-03-23,3.1,9.3,15:31,-2,5:54
수원,2019-03-24,3.8,10.6,13:43,-2.5,6:10
수원,2019-03-25,7,14,13:55,0.5,3:59
수원,2019-03-26,10.4,17.8,13:46,3.8,0:45
수원,2019-03-27,11.6,17.5,13:09,5.3,1:15
수원,2019-03-28,9.2,15.4,13:28,5.2,6:42
수원,2019-03-29,9.5,15.2,14:55,5.8,2:29
수원,2019-03-30,5.4,10,14:02,3,19:02
수원,2019-03-31,4.7,9,15:45,2.6,23:18
수원,2019-04-01,5.1,11.5,13:40,-1.9,6:03
수원,2019-04-02,6.2,13.2,14:23,-1.1,5:19
수원,2019-04-03,6.7,14.4,14:24,0.1,5:01
수원,2019-04-04,8.9,17.3,15:26,0.9,4:50
수원,2019-04-05,10.1,16.9,14:45,4.7,1:38
수원,2019-04-06,9.7,13.9,13:03,2.9,5:22
수원,2019-04-07,13,20.9,15:12,5.8,6:17
수원,2019-04-08,11.4,18.1,13:01,4.9,5:46
수원,2019-04-09,9.5,14.8,14:07,4.8,23:27
수원,2019-04-10,7.4,10.6,16:02,4.9,0:01
수원,2019-04-11,8.3,15.5,12:43,2.4,5:54
수원,2019-04-12,9.9,18.7,13:01,2.8,4:36
수원,2019-04-13,11,18.7,14:15,3.3,4:35
수원,2019-04-14,9.2,13.8,15:46,5.9,24:00:00
수원,2019-04-15,10.2,18.8,13:22,1.7,5:23
수원,2019-04-16,14.2,23.8,14:10,3.5,6:09
수원,2019-04-17,14.5,23.2,13:34,7,5:07
수원,2019-04-18,12.7,18.8,14:40,8.2,5:58
수원,2019-04-19,14.1,19.2,17:00,9.5,0:26
수원,2019-04-20,15,20.4,13:36,9.9,3:45
수원,2019-04-21,14.3,20.3,16:19,11.8,23:43
수원,2019-04-22,18.1,29.2,15:37,8.5,5:56
수원,2019-04-23,19.1,25.7,12:03,13,5:28
수원,2019-04-24,18.2,25.9,13:43,14.7,22:59
수원,2019-04-25,13.9,17.5,7:23,8.7,23:42
수원,2019-04-26,8.7,11.6,12:40,7.2,23:00
수원,2019-04-27,11.4,18.5,12:44,3.2,5:34
수원,2019-04-28,12.1,16.8,14:19,8.2,23:53
수원,2019-04-29,12,16.1,12:34,7.5,4:35
수원,2019-04-30,14.7,23.1,13:57,7.3,4:12
수원,2019-05-01,14.3,21.1,13:34,9.2,5:20
수원,2019-05-02,15,25.3,14:13,7.2,5:20
수원,2019-05-03,16.3,26.9,13:37,7.2,5:42
수원,2019-05-04,17.2,26.9,13:31,9.5,3:50
수원,2019-05-05,18.1,27.5,12:40,10.6,5:37
수원,2019-05-06,13.5,20,15:29,8.6,23:56
수원,2019-05-07,14.1,22.5,14:39,6.7,4:28
수원,2019-05-08,14.7,22.7,14:49,7.4,5:24
수원,2019-05-09,15.7,23,15:15,10.4,23:46
수원,2019-05-10,16.2,26.6,13:12,7.7,5:11
수원,2019-05-11,17.7,27,14:35,10,5:15
수원,2019-05-12,19.3,28.8,15:07,10.6,4:27
수원,2019-05-13,18,24.8,13:07,13,4:49
수원,2019-05-14,19.2,27.2,16:00,12.6,4:55
수원,2019-05-15,19.9,27.9,14:22,13.7,2:57
수원,2019-05-16,22.3,30.5,14:06,15,5:20
수원,2019-05-17,22.5,28.4,14:15,15.5,5:12
수원,2019-05-18,21.4,25,16:05,18.1,4:54
수원,2019-05-19,19.3,21.6,14:51,17.4,2:12
수원,2019-05-20,15.7,19.5,0:01,10.7,23:53
수원,2019-05-21,16.7,24.2,14:20,9.4,5:24
수원,2019-05-22,19.4,27.4,13:40,10.7,5:10
수원,2019-05-23,20.7,29.9,16:26,12.4,5:13
수원,2019-05-24,23.1,32.6,15:17,14.6,4:16
수원,2019-05-25,23,30.2,14:04,16.9,4:57
수원,2019-05-26,23.8,31.2,13:53,16.9,5:22
수원,2019-05-27,17.4,22.9,1:34,14.4,23:44
수원,2019-05-28,18,24.6,13:34,11,4:40
수원,2019-05-29,19,27.1,15:30,11.8,5:26
수원,2019-05-30,19.3,26.8,12:41,12.3,5:35
수원,2019-05-31,18.9,24.2,13:44,14.4,4:05
수원,2019-06-01,17.9,24.6,14:32,12.6,4:35
수원,2019-06-02,20.5,28.1,13:43,12.4,5:14
수원,2019-06-03,22.3,28.8,12:36,14.1,5:12
수원,2019-06-04,21.8,29.3,12:17,16,4:46
수원,2019-06-05,21.6,29.2,13:08,17.9,6:24
수원,2019-06-06,21.2,26.3,12:43,16.8,3:54
수원,2019-06-07,19.9,24.5,17:04,17.1,5:07
수원,2019-06-08,21.7,28.4,15:01,15.2,5:01
수원,2019-06-09,21.7,27.1,14:33,17.4,23:56
수원,2019-06-10,19.5,23.9,12:34,16,6:02
수원,2019-06-11,20.5,26.3,14:59,15.9,23:51
수원,2019-06-12,20.6,26.2,14:04,14.6,4:08
수원,2019-06-13,22.5,29.3,14:34,15.1,4:58
수원,2019-06-14,22.4,28.5,14:12,17.7,4:26
수원,2019-06-15,21.6,26.8,11:54,17.1,5:38
수원,2019-06-16,20.9,28.4,13:57,15.3,5:09
수원,2019-06-17,21,26.5,14:14,17.2,4:17
수원,2019-06-18,21.1,25.2,16:15,17.9,4:20
수원,2019-06-19,21.9,27,14:18,18.8,0:54
수원,2019-06-20,22.6,28.7,13:55,19.5,1:17
수원,2019-06-21,22.5,27.2,15:33,18.7,5:08
수원,2019-06-22,24.2,31,16:54,18.1,5:17
수원,2019-06-23,24.2,30.8,14:13,17.1,5:14
수원,2019-06-24,24.2,30.7,13:23,19.2,5:26
수원,2019-06-25,25,32.7,14:18,17.2,5:09
수원,2019-06-26,24.3,28,16:14,19.4,4:29
수원,2019-06-27,25,29.7,15:01,21.1,0:25
수원,2019-06-28,24,29.8,14:58,21.1,23:55
수원,2019-06-29,22.9,26,12:12,20,2:14
수원,2019-06-30,23.5,28,13:01,19.7,5:35
수원,2019-07-01,23.2,29,15:39,19.6,5:15
수원,2019-07-02,23.9,30.2,13:33,19.7,4:57
수원,2019-07-03,23.9,28.8,13:07,19.9,2:54
수원,2019-07-04,24.1,31.6,13:42,18.4,2:53
수원,2019-07-05,26.8,35,15:15,19.3,3:38
수원,2019-07-06,28.6,35.1,16:44,20.3,5:40
수원,2019-07-07,27,31.9,14:52,23.6,5:24
수원,2019-07-08,25.2,30,15:27,21.3,4:58
수원,2019-07-09,25.3,30.4,13:33,20.6,4:10
수원,2019-07-10,22.5,26.5,14:06,19.2,21:14
수원,2019-07-11,22.1,26.8,12:29,19.6,2:07
수원,2019-07-12,23.8,28.3,12:22,19.7,5:15
수원,2019-07-13,23.6,28.1,15:17,20.9,7:57
수원,2019-07-14,25,31.2,14:46,20.6,4:42
수원,2019-07-15,23.9,27.2,12:41,21.4,2:57
수원,2019-07-16,25.1,29.5,12:19,21.5,3:20
수원,2019-07-17,26.1,30.6,15:56,22,4:56
수원,2019-07-18,27,32.3,15:33,23.2,6:05
수원,2019-07-19,28.3,33.8,13:20,22.1,3:37
수원,2019-07-20,28.4,32.2,15:40,25.6,7:39
수원,2019-07-21,25.1,28,0:01,23.7,5:48
수원,2019-07-22,27,31.7,17:19,24.3,1:59
수원,2019-07-23,28.3,33.8,15:45,24.6,2:16
수원,2019-07-24,26.5,27.7,17:18,24.7,5:37
수원,2019-07-25,26.2,27.3,13:11,25.5,6:12
수원,2019-07-26,25.8,28.5,16:06,24.7,10:49
수원,2019-07-27,28.3,33.2,14:09,24.5,5:37
수원,2019-07-28,26.4,28,0:01,24.8,8:03
수원,2019-07-29,28,31.2,15:30,25.6,3:00
수원,2019-07-30,28.7,31.5,13:53,26.6,4:52
수원,2019-07-31,26.9,28.8,15:34,23.8,10:15
수원,2019-08-01,27.7,31.9,15:15,25.1,4:01
수원,2019-08-02,28.4,33.9,15:08,24.5,1:58
수원,2019-08-03,29.1,35.5,14:46,24.6,6:03
수원,2019-08-04,28.8,34,14:02,24.7,5:18
수원,2019-08-05,30.4,36.2,14:43,24.9,3:44
수원,2019-08-06,31.7,36.5,14:19,27.9,2:42
수원,2019-08-07,27.5,32.7,15:11,24,6:44
수원,2019-08-08,28.4,33.2,14:02,24.9,4:22
수원,2019-08-09,29,34.1,15:25,25.1,3:05
수원,2019-08-10,30.9,36.3,16:39,25.6,2:35
수원,2019-08-11,30,35.3,15:08,25.5,23:48
수원,2019-08-12,26.8,29,17:15,24.7,0:32
수원,2019-08-13,29.1,34.7,16:23,25,6:18
수원,2019-08-14,30.1,35.2,15:24,25.5,4:23
수원,2019-08-15,25.6,29.8,0:01,23.8,23:40
수원,2019-08-16,25.7,29.5,12:38,23.4,0:41
수원,2019-08-17,24.8,27.6,12:28,21.3,23:53
수원,2019-08-18,24.4,29.7,14:26,20.8,3:00
수원,2019-08-19,25.5,31.1,14:50,20,4:10
수원,2019-08-20,27.4,31.9,14:48,22.6,3:56
수원,2019-08-21,27.2,31.3,15:49,24.1,4:54
수원,2019-08-22,26.3,30.5,13:01,23.8,23:09
수원,2019-08-23,25.5,29.6,14:44,22.9,23:36
수원,2019-08-24,23.1,27.2,17:14,20.2,5:24
수원,2019-08-25,23.9,28.8,13:08,19.7,3:35
수원,2019-08-26,25.6,31,15:58,20.1,5:13
수원,2019-08-27,24.7,28.8,15:28,21.5,6:39
수원,2019-08-28,25.4,29.4,14:09,22.7,6:11
수원,2019-08-29,23.1,27.1,10:58,20,12:34
수원,2019-08-30,22.6,26.8,13:33,18.6,4:08
수원,2019-08-31,22.6,27.7,12:48,17.4,5:42
수원,2019-09-01,23.2,28.2,16:07,18.5,4:44
수원,2019-09-02,24.3,29.2,13:41,19.2,6:20
수원,2019-09-03,23.8,26.2,14:38,21.5,4:26
수원,2019-09-04,23.3,27.4,13:57,21.9,6:36
수원,2019-09-05,23.5,27.6,11:52,22.1,22:35
수원,2019-09-06,26,29.1,12:34,22.1,1:16
수원,2019-09-07,26.4,30.4,13:31,23.4,20:33
수원,2019-09-08,24.5,27.7,12:59,22.6,2:26
수원,2019-09-09,24.4,27,13:58,22.4,4:12
수원,2019-09-10,24.9,29.1,10:58,22.7,4:07
수원,2019-09-11,24.2,27.4,14:39,21.5,7:10
수원,2019-09-12,20.7,23.4,0:01,17.7,21:07
수원,2019-09-13,22.6,28.7,16:09,17.4,5:49
수원,2019-09-14,22.4,24.1,12:17,20.7,0:01
수원,2019-09-15,23.9,29.4,15:53,19.6,5:58
수원,2019-09-16,24.2,29.4,15:05,19.2,23:33
수원,2019-09-17,22.9,29.4,15:29,16.6,6:38
수원,2019-09-18,20.7,26.1,12:41,14.8,24:00:00
수원,2019-09-19,19.2,25.7,15:28,11.7,6:14
수원,2019-09-20,20.2,23.9,12:50,15.1,1:44
수원,2019-09-21,19.2,21.6,12:38,16.8,22:29
수원,2019-09-22,17.5,19.6,23:57,15.5,6:24
수원,2019-09-23,19.1,24,14:16,14.2,23:53
수원,2019-09-24,18.3,25,13:59,13.1,3:46
수원,2019-09-25,19.6,26,15:04,13.8,0:49
수원,2019-09-26,22.1,26.5,14:44,16.9,3:40
수원,2019-09-27,22.7,27.1,14:21,19,3:46
수원,2019-09-28,22.8,28.2,13:53,18.3,6:49
수원,2019-09-29,21.1,27.9,14:48,15.7,5:50
수원,2019-09-30,21,28.6,15:27,15.1,6:54
수원,2019-10-01,22,27.4,14:37,15.7,5:44
수원,2019-10-02,21.9,23.8,9:18,20.4,22:57
수원,2019-10-03,22.8,27.8,15:43,19.9,6:30
수원,2019-10-04,21.9,26.9,15:19,17.8,5:40
수원,2019-10-05,18.9,22,13:03,15.7,23:54
수원,2019-10-06,18,22,15:28,14,5:57
수원,2019-10-07,14.8,17.9,0:01,13.4,23:53
수원,2019-10-08,15,20.6,12:34,10.7,24:00:00
수원,2019-10-09,12.8,19.6,14:40,6.4,4:02
수원,2019-10-10,14.9,20.2,13:30,9.5,0:02
수원,2019-10-11,18.8,24.8,15:53,12.1,6:56
수원,2019-10-12,18.3,23.3,13:26,14.1,23:44
수원,2019-10-13,16.9,22.9,15:27,12.5,2:36
수원,2019-10-14,14,19.4,14:38,8.5,23:50
수원,2019-10-15,13.3,19.6,13:21,7.3,3:38
수원,2019-10-16,13.9,20,14:51,7.9,4:31
수원,2019-10-17,14.6,20.6,14:47,9.1,7:15
수원,2019-10-18,16.7,21.9,13:38,10,3:18
수원,2019-10-19,16,22.2,13:34,10.4,6:10
수원,2019-10-20,15.1,21.7,15:19,10.8,3:51
수원,2019-10-21,16.1,23.9,14:44,9.5,5:51
수원,2019-10-22,16.6,23,14:27,11.1,5:08
수원,2019-10-23,17,20,14:27,12.4,1:01
수원,2019-10-24,18.6,23.3,15:06,14.1,4:08
수원,2019-10-25,16.6,21.7,13:11,10.7,4:37
수원,2019-10-26,9.8,13.9,13:25,6.4,23:54
수원,2019-10-27,10.2,16.8,14:51,3,5:36
수원,2019-10-28,12.4,17.4,14:16,6.3,6:03
수원,2019-10-29,12.6,18.1,13:40,8.2,23:58
수원,2019-10-30,10.3,17.1,14:37,3.3,5:51
수원,2019-10-31,14.1,20.4,14:42,7.3,5:46
수원,2019-11-01,14.3,20,15:26,8.3,23:48
수원,2019-11-02,12.9,18.8,13:24,6.1,4:29
수원,2019-11-03,14,20.7,15:21,7.8,6:00
수원,2019-11-04,13,19.2,14:54,8.3,23:51
수원,2019-11-05,10.8,16.9,12:56,6,6:09
수원,2019-11-06,10.2,16.5,14:01,3.8,7:17
수원,2019-11-07,8.8,14.1,12:53,3.9,23:58
수원,2019-11-08,5.9,13.1,14:12,-0.7,4:59
수원,2019-11-09,7.9,16.9,13:56,0.3,6:49
수원,2019-11-10,9.8,15.4,14:28,3.5,5:06
수원,2019-11-11,11.2,15.9,13:32,7.7,23:28
수원,2019-11-12,8.6,15,13:39,3,6:04
수원,2019-11-13,7.3,12.2,16:03,4.1,24:00:00
수원,2019-11-14,1.9,4.9,14:34,-1.1,6:32
수원,2019-11-15,7,10.9,15:53,0.5,0:58
수원,2019-11-16,7.8,14.7,15:19,3.7,23:46
수원,2019-11-17,9.2,12.4,24:00:00,4,0:58
수원,2019-11-18,5.4,13.9,0:29,1.1,23:57
수원,2019-11-19,1.5,5.4,14:30,-2,7:26
수원,2019-11-20,0.6,6.5,15:26,-3.9,6:47
수원,2019-11-21,4.8,9.9,14:40,-3.2,5:42
수원,2019-11-22,9.8,16.7,15:11,2.4,6:50
수원,2019-11-23,11.8,17.9,16:00,7,2:51
수원,2019-11-24,10.1,17.9,12:41,5.6,23:59
수원,2019-11-25,1.8,5.6,0:01,-1.1,7:04
수원,2019-11-26,6.4,13.2,13:52,-0.9,1:56
수원,2019-11-27,3.6,7,12:47,0.2,23:33
수원,2019-11-28,3.8,10.6,13:43,-1.8,3:32
수원,2019-11-29,1.9,8,15:27,-3.5,6:23
수원,2019-11-30,4,10.4,14:25,-3.2,6:56
수원,2019-12-01,5.3,6.8,13:43,3.3,23:57
수원,2019-12-02,0.9,4.4,12:48,-1.8,23:49
수원,2019-12-03,-0.1,2.7,18:34,-4.5,3:22
수원,2019-12-04,2.6,8.2,15:08,-1.7,7:49
수원,2019-12-05,-3.2,1.3,0:01,-7.9,23:41
수원,2019-12-06,-5.6,-0.4,14:56,-10.8,7:33
수원,2019-12-07,-1.7,2.9,15:29,-6.3,0:39
수원,2019-12-08,-1.2,5.2,14:53,-6.8,6:57
수원,2019-12-09,3.4,8.4,15:18,-2.8,3:19
수원,2019-12-10,7.2,11.6,14:30,2.4,1:18
수원,2019-12-11,6,9.5,12:06,0.9,24:00:00
수원,2019-12-12,-0.4,4,14:18,-3.2,23:17
수원,2019-12-13,1.7,6.2,15:27,-4.7,6:22
수원,2019-12-14,2.5,6.4,14:37,0.1,8:00
수원,2019-12-15,4.9,11.8,15:18,-2,2:11
수원,2019-12-16,8.2,14.3,14:31,-0.2,2:27
수원,2019-12-17,7.7,10.5,0:01,4,23:59
수원,2019-12-18,1,4.9,14:29,-1.3,7:27
수원,2019-12-19,-0.3,4,14:33,-3.3,7:57
수원,2019-12-20,-1.1,3.1,12:54,-4.3,23:49
수원,2019-12-21,-1.1,3.3,15:10,-5.9,3:11
수원,2019-12-22,3.9,8.5,15:02,-0.4,0:01
