지점명,일시,평균기온(℃),최고기온(℃),최고기온시각,최저기온(℃),최저기온시각일교차
수원,2020-12-17,-5.3,0.7,15:37,-11.5,5:24
수원,2020-12-18,-1.5,2.4,13:58,-6,23:50
수원,2020-12-19,-4.6,-1,13:12,-9,7:41
수원,2020-12-20,-3.9,1.6,14:48,-9.8,7:04
수원,2020-12-21,-1.6,4.1,12:39,-7.3,3:27
수원,2020-12-22,1.6,6.5,15:05,-3.5,0:23
수원,2020-12-23,3.6,9.2,13:40,-3,5:34
수원,2020-12-24,2.5,6.5,12:38,-1.5,23:51
수원,2020-12-25,-1,3.8,15:06,-5.5,4:32
수원,2020-12-26,1.6,8.5,14:46,-2.9,0:03
수원,2020-12-27,4.7,9.1,13:05,-0.1,1:26
수원,2020-12-28,5.3,11.4,15:27,1.4,23:53
수원,2020-12-29,-0.3,4.2,11:10,-5.4,23:59
수원,2020-12-30,-10,-5.4,0:01,-12.5,23:34
수원,2020-12-31,-8.7,-4.4,13:50,-12.6,5:56
수원,2021-01-01,-4.6,0,15:27,-10.4,3:32
수원,2021-01-02,-4.5,-0.8,14:46,-8.4,7:26
수원,2021-01-03,-5.5,-0.4,13:29,-10.1,7:05
수원,2021-01-04,-3.6,0.6,14:48,-10.4,5:39
수원,2021-01-05,-4.9,-0.8,0:13,-9.3,23:54
수원,2021-01-06,-7.2,-1.9,15:27,-12.4,5:59
수원,2021-01-07,-13.8,-8.3,0:01,-15.9,7:52
수원,2021-01-08,-14.4,-10.7,14:48,-18.4,6:56
수원,2021-01-09,-12.7,-7.7,15:46,-18.6,4:41
수원,2021-01-10,-8.9,-2.7,15:33,-16.8,5:53
수원,2021-01-11,-7.6,-3.6,15:12,-12.5,3:05
수원,2021-01-12,-3.9,0.7,14:38,-11,4:57
수원,2021-01-13,1.7,8.7,14:25,-4.9,6:25
수원,2021-01-14,1.5,7.6,15:50,-5.3,8:00
수원,2021-01-15,4,11.3,13:03,-1.6,1:19
수원,2021-01-16,-4.2,-0.7,0:01,-7.3,24:00:00
수원,2021-01-17,-5.3,-1.4,16:51,-11.1,7:40
수원,2021-01-18,-3.2,1.6,13:01,-8.2,23:55
수원,2021-01-19,-6.6,-0.5,15:12,-12.1,7:27
수원,2021-01-20,-0.4,7.4,16:00,-8.6,4:35
수원,2021-01-21,4.5,8.3,13:27,-0.2,0:14
수원,2021-01-22,5.7,7.5,13:58,3.9,4:11
수원,2021-01-23,7.9,12.1,14:42,1.9,5:46
수원,2021-01-24,6.9,13.1,15:33,1.3,8:01
수원,2021-01-25,6.9,14.2,14:47,0.6,3:53
수원,2021-01-26,4.2,6.6,15:13,1,23:41
수원,2021-01-27,1.5,6.2,14:17,-2.4,7:48
수원,2021-01-28,-2.6,1.6,11:49,-8.6,23:57
수원,2021-01-29,-8.1,-4.6,14:42,-11,4:54
수원,2021-01-30,-0.8,6.6,13:25,-8.4,0:01
수원,2021-01-31,3.6,10.5,14:54,-5.8,5:54
수원,2021-02-01,5,9.9,13:44,-1.3,23:59
수원,2021-02-02,-4.8,-1.2,0:01,-6.9,7:33
수원,2021-02-03,-3.2,1.7,15:23,-10.3,5:25
수원,2021-02-04,-3.8,0.8,1:45,-8,8:03
수원,2021-02-05,0.5,6.6,15:37,-6.4,0:01
수원,2021-02-06,6.1,10.2,15:53,0.8,4:10
수원,2021-02-07,3.2,7.2,0:08,-2.2,24:00:00
수원,2021-02-08,-2.6,0.6,14:42,-4.6,7:39
수원,2021-02-09,-1.3,4,16:19,-7.4,7:02
수원,2021-02-10,2.3,7.4,16:15,-3.4,2:43
수원,2021-02-11,4,11.3,15:21,-1.3,5:44
수원,2021-02-12,4.9,14.1,14:56,-1.6,7:09
수원,2021-02-13,4.9,15.7,15:25,-3.2,7:20
수원,2021-02-14,8.1,14,13:10,2.4,2:52
수원,2021-02-15,1,6.6,0:20,-4.1,23:57
수원,2021-02-16,-4.8,-2.5,11:25,-6.7,5:59
수원,2021-02-17,-7.9,-5,15:17,-9.8,6:18
수원,2021-02-18,-5.5,-0.8,15:02,-9.9,4:53
수원,2021-02-19,1.4,9.3,14:26,-8.1,5:27
수원,2021-02-20,7,14.4,15:23,0,3:47
수원,2021-02-21,10.8,18.5,14:44,1.7,7:11
수원,2021-02-22,6.6,12.7,14:32,0.6,23:56
수원,2021-02-23,0.2,4.1,14:19,-2.5,6:43
수원,2021-02-24,2.1,10.2,15:43,-2.1,6:23
수원,2021-02-25,3.4,8.6,14:15,-2.2,3:11
수원,2021-02-26,8.1,15.6,15:20,-1.3,7:26
수원,2021-02-27,8.8,14.6,15:17,3.5,7:22
수원,2021-02-28,7.3,10.7,15:22,0.9,6:55
수원,2021-03-01,5,8.1,1:07,0.5,23:25
수원,2021-03-02,2.4,6.8,16:28,-0.6,23:45
수원,2021-03-03,3.4,9.5,15:54,-2.1,4:49
수원,2021-03-04,6.7,12.2,15:47,0.4,2:25
수원,2021-03-05,7.3,16,14:42,1,5:31
수원,2021-03-06,7,12.6,12:56,4,0:01
수원,2021-03-07,5.7,10.8,15:56,2.2,23:56
수원,2021-03-08,5,13.3,15:13,-1.2,7:31
수원,2021-03-09,5.3,11.7,13:12,-0.5,4:51
수원,2021-03-10,7.2,16.8,16:09,-0.3,6:39
수원,2021-03-11,8.6,17.3,15:18,1.5,3:33
수원,2021-03-12,9.4,12.9,12:42,6.8,2:03
수원,2021-03-13,8.1,14.2,13:23,2.7,6:25
수원,2021-03-14,7.3,13.4,14:33,1.6,6:11
수원,2021-03-15,10,16.1,15:44,2.3,4:58
수원,2021-03-16,7.6,12.5,13:19,4.5,22:03
수원,2021-03-17,7.1,16.8,15:06,0.5,6:10
수원,2021-03-18,9.9,18.8,15:19,1.2,6:08
수원,2021-03-19,13.9,19.4,15:50,9,3:13
수원,2021-03-20,8.8,13.5,0:01,6,23:12
수원,2021-03-21,5.8,8.9,13:06,3.6,23:39
수원,2021-03-22,5.8,11.1,13:48,1,4:52
수원,2021-03-23,8.7,16.5,13:21,1.5,6:34
수원,2021-03-24,9.9,17.5,15:01,4,5:55
수원,2021-03-25,10.5,18.8,14:39,5.4,23:42
수원,2021-03-26,11.9,21.2,16:45,4.3,5:05
수원,2021-03-27,11.5,15.6,11:23,6.7,4:59
수원,2021-03-28,9.4,13.4,0:02,7.5,10:25
수원,2021-03-29,9.8,15.4,13:50,5.7,24:00:00
수원,2021-03-30,9.6,18.3,15:07,1.6,6:08
수원,2021-03-31,12.6,22.9,15:44,2.2,5:35
수원,2021-04-01,16.8,23.8,15:01,7.9,3:04
수원,2021-04-02,17.5,22.3,16:04,12.9,5:45
수원,2021-04-03,15.4,18.6,0:59,11.8,24:00:00
수원,2021-04-04,12.2,15.8,14:38,9.9,5:01
수원,2021-04-05,11.3,18.3,14:40,5.8,6:39
수원,2021-04-06,12.1,18.6,13:12,6.1,3:46
수원,2021-04-07,12.4,20.3,13:48,5,5:48
수원,2021-04-08,11.5,17.5,13:53,4.8,6:18
수원,2021-04-09,12.4,19,15:23,4,5:06
수원,2021-04-10,11.7,17.7,14:33,7.7,5:45
수원,2021-04-11,13.9,22.4,15:13,4.7,5:56
수원,2021-04-12,13.5,17.5,11:57,11.7,16:44
수원,2021-04-13,9.4,13.4,0:33,6,23:59
수원,2021-04-14,7.9,13.1,12:30,3,5:03
수원,2021-04-15,10.6,17.9,14:59,4.3,5:32
수원,2021-04-16,10.2,14.8,16:00,6,23:47
수원,2021-04-17,9,14.1,13:17,3.8,5:00
수원,2021-04-18,9.3,14.3,15:55,5.5,6:16
수원,2021-04-19,11.5,18.6,14:16,4.6,6:14
수원,2021-04-20,13.3,21.4,14:07,5.8,6:17
수원,2021-04-21,17.8,28.6,16:16,7.5,6:02
수원,2021-04-22,20.2,27.6,15:31,14.1,3:38
수원,2021-04-23,20.1,23.1,14:23,16.4,3:06
수원,2021-04-24,17.4,23,17:01,12.1,23:59
수원,2021-04-25,17.3,24.1,16:30,9.2,4:22
수원,2021-04-26,15.5,21.4,15:32,11,5:37
수원,2021-04-27,15,20.1,14:09,9.5,4:49
수원,2021-04-28,14.4,19.2,13:06,11.3,5:09
수원,2021-04-29,14.7,20.2,15:26,10,3:41
수원,2021-04-30,10.7,14.4,15:16,7.9,4:26
수원,2021-05-01,10.6,14.2,12:02,8.6,23:44
수원,2021-05-02,11.7,17.8,13:44,7.8,5:44
수원,2021-05-03,13.1,20.3,15:24,6.3,3:50
수원,2021-05-04,15.1,18.1,17:17,10.1,1:47
수원,2021-05-05,13.7,18.2,15:53,9.8,22:30
수원,2021-05-06,15.3,23.1,13:54,6.2,4:52
수원,2021-05-07,13.3,17.3,9:26,10.1,22:49
수원,2021-05-08,13.8,21.3,15:20,8,5:54
수원,2021-05-09,14.3,21.3,15:31,7.7,5:46
수원,2021-05-10,11.8,14.1,4:58,8.6,2:31
수원,2021-05-11,18.2,24.6,15:06,9.6,5:42
수원,2021-05-12,20.5,27.2,17:18,15.6,5:18
수원,2021-05-13,20.9,29,14:46,13.7,4:20
수원,2021-05-14,21.8,30.4,14:33,15.1,2:47
수원,2021-05-15,20.9,23.2,11:22,18.5,4:39
수원,2021-05-16,19.1,21.2,6:28,15.9,23:53
수원,2021-05-17,15.2,16.3,10:34,13.4,23:47
수원,2021-05-18,16.9,23.9,16:05,12.7,3:15
수원,2021-05-19,18.9,26.2,15:09,10.6,5:27
수원,2021-05-20,18.1,23.4,13:25,14.5,23:48
수원,2021-05-21,15.1,16.9,13:26,12.9,23:43
수원,2021-05-22,17.5,23.6,14:44,12.1,5:26
수원,2021-05-23,18.7,25.4,14:10,11.8,5:23
수원,2021-05-24,17.8,24.2,14:36,13.7,23:58
수원,2021-05-25,14.8,18.6,15:38,11.9,23:55
수원,2021-05-26,17.7,23.8,13:32,11.1,2:51
수원,2021-05-27,15.3,17.7,0:16,13,23:45
수원,2021-05-28,14.8,20.3,16:39,11.8,8:55
수원,2021-05-29,16.2,20.9,11:21,12.2,5:43
수원,2021-05-30,18.7,27.4,16:33,10.5,5:11
수원,2021-05-31,20.4,24.9,15:37,16.8,0:01
수원,2021-06-01,21.5,25.3,12:44,17.4,0:55
수원,2021-06-02,23.1,30,14:40,16,5:31
수원,2021-06-03,18.8,22.7,11:08,14.1,23:26
수원,2021-06-04,18.1,24.1,15:10,12.6,4:52
수원,2021-06-05,20.1,25.9,15:49,15.7,2:02
수원,2021-06-06,22.3,27.5,16:02,18,1:19
수원,2021-06-07,21.3,26.2,17:35,16.8,5:02
수원,2021-06-08,23.1,28.8,14:03,18.7,2:59
수원,2021-06-09,25.7,32.3,15:01,19.6,1:46
수원,2021-06-10,24.9,31.4,13:29,19.9,23:43
수원,2021-06-11,21.5,25.7,13:27,18.8,23:28
수원,2021-06-12,22.7,29,12:51,17,5:17
수원,2021-06-13,22.1,28.9,14:45,17.5,23:04
수원,2021-06-14,22.2,29.7,14:10,16.9,3:06
수원,2021-06-15,22.8,26.2,16:52,20.2,1:39
수원,2021-06-16,24.8,29.7,15:19,19.9,4:38
수원,2021-06-17,21.7,24.2,14:25,20,5:10
수원,2021-06-18,19.8,21.4,13:53,18.7,23:25
수원,2021-06-19,21.9,27.4,16:02,17.6,5:21
수원,2021-06-20,22.8,29.6,14:32,16.6,5:18
수원,2021-06-21,23,28.4,14:14,18.3,5:16
수원,2021-06-22,23.4,28.5,15:36,18.6,1:21
수원,2021-06-23,22.2,26.2,14:42,19.7,5:06
수원,2021-06-24,22.6,27.9,13:35,18.7,3:07
수원,2021-06-25,23.3,28.8,14:19,17.9,4:13
수원,2021-06-26,23,27.4,15:59,20.3,4:11
수원,2021-06-27,25.1,31.1,15:44,19.8,5:09
수원,2021-06-28,23.7,29.6,16:12,21.3,7:35
수원,2021-06-29,23.5,28.6,12:37,20.7,23:58
수원,2021-06-30,24,28.9,13:24,20.2,1:52
수원,2021-07-01,26.2,32.1,15:12,20.4,3:37
수원,2021-07-02,27.4,31.9,16:04,23.2,1:16
수원,2021-07-03,23.4,26.8,13:15,20.7,22:32
수원,2021-07-04,22,24.7,13:46,20.5,19:52
수원,2021-07-05,23.8,27.4,13:26,20.2,4:47
수원,2021-07-06,25.2,29.5,15:30,21,5:21
수원,2021-07-07,25.7,29,16:01,23,4:20
수원,2021-07-08,25.3,30.8,14:08,22.4,22:39
수원,2021-07-09,25.1,29.6,13:59,22.5,5:19
수원,2021-07-10,26.1,30,13:29,22.4,1:04
수원,2021-07-11,26.1,29.4,15:12,24,24:00:00
수원,2021-07-12,27.5,32.9,16:12,23.3,2:12
수원,2021-07-13,28.8,32.7,13:11,25.2,4:26
수원,2021-07-14,29.3,33.5,15:17,24.9,3:01
수원,2021-07-15,28.7,34.5,13:31,25.2,5:37
수원,2021-07-16,28.2,34.8,14:36,23.5,22:41
수원,2021-07-17,28.1,32.8,15:04,23.1,5:30
수원,2021-07-18,28.5,34.3,15:50,23.2,21:21
수원,2021-07-19,26.8,32.3,14:25,23.8,0:49
수원,2021-07-20,28.6,32.8,12:56,23.4,3:32
수원,2021-07-21,30.1,35.7,16:29,24.6,5:16
수원,2021-07-22,30.4,35.8,16:50,25.9,1:08
수원,2021-07-23,30.4,35.7,16:17,26.5,5:18
수원,2021-07-24,30.4,36.3,16:00,25.5,4:54
수원,2021-07-25,30.9,35.3,16:06,26.2,1:29
수원,2021-07-26,30.3,35.1,16:28,26.8,5:38
수원,2021-07-27,30.3,35.7,13:47,26,2:32
수원,2021-07-28,29.3,34.3,12:31,26,23:19
수원,2021-07-29,28.4,33.7,13:02,25.1,5:19
수원,2021-07-30,29.7,35.4,15:14,24.4,5:05
수원,2021-07-31,29,33.9,14:28,26.4,1:43
수원,2021-08-01,26.8,29.1,16:00,24.6,23:20
수원,2021-08-02,25.9,29.1,18:26,24.3,23:36
수원,2021-08-03,27.4,31.3,12:32,23.3,3:41
수원,2021-08-04,28.5,33.4,15:24,25.3,4:08
수원,2021-08-05,29.1,34.4,14:51,24.9,1:12
수원,2021-08-06,28.3,33.6,12:05,25,23:46
수원,2021-08-07,27.3,32.4,13:03,22.4,5:19
수원,2021-08-08,27.1,32.2,15:08,23.7,2:59
수원,2021-08-09,28.2,34.4,15:19,22.6,5:10
수원,2021-08-10,27.7,32.4,13:44,24.8,4:50
수원,2021-08-11,26.8,32,14:03,24,1:34
수원,2021-08-12,27.4,31.8,11:41,23.1,3:07
수원,2021-08-13,27.1,30,16:48,23.7,2:54
수원,2021-08-14,26.7,30.6,16:22,24.4,23:33
수원,2021-08-15,26.8,32.6,16:18,22.6,5:59
수원,2021-08-16,27.3,31.7,15:09,23.1,5:22
수원,2021-08-17,25.8,31.2,16:02,22.4,23:44
수원,2021-08-18,23.8,30.2,16:22,20,6:36
수원,2021-08-19,25.9,31.5,15:24,21,4:58
수원,2021-08-20,25.9,30.4,14:59,21.7,3:54
수원,2021-08-21,24,28.1,14:14,22.2,11:48
수원,2021-08-22,24.5,27.5,14:40,22.1,23:51
수원,2021-08-23,22.3,24.3,9:46,20.9,19:19
수원,2021-08-24,24.1,26.8,10:54,21.8,3:03
수원,2021-08-25,24.3,25.8,17:34,23,22:49
수원,2021-08-26,25.4,28.3,14:14,22.6,4:11
수원,2021-08-27,22.3,25.4,0:46,19.5,23:15
수원,2021-08-28,23,27.4,13:18,19.2,4:51
수원,2021-08-29,22.5,27.2,16:17,19,8:00
수원,2021-08-30,23.9,27.6,14:27,20.9,3:55
수원,2021-08-31,21.1,24.5,10:09,18.7,16:55
수원,2021-09-01,21.4,23.5,17:03,19.3,2:17
수원,2021-09-02,23.4,26.9,16:05,21.2,2:11
수원,2021-09-03,24.7,29.7,16:29,20.1,5:20
수원,2021-09-04,23.7,27.8,14:44,18.7,4:04
수원,2021-09-05,22.9,26.7,13:48,18,6:13
수원,2021-09-06,21.7,26.3,13:47,17.7,22:58
수원,2021-09-07,20.6,22.7,16:16,18,0:01
수원,2021-09-08,21.9,27.1,14:41,19,5:01
수원,2021-09-09,22.9,29.1,15:56,18.3,0:44
수원,2021-09-10,23.5,28.9,14:38,19.9,2:26
수원,2021-09-11,23.8,29.7,14:51,19.5,4:50
수원,2021-09-12,23.8,29.9,15:49,18.6,5:13
수원,2021-09-13,25,29.8,15:43,20.3,0:54
수원,2021-09-14,23.9,28,15:40,19.6,4:36
수원,2021-09-15,23.8,29.5,15:17,19.1,5:42
수원,2021-09-16,23,27.5,14:40,17.7,3:52
수원,2021-09-17,23.7,27.8,16:17,21,23:51
수원,2021-09-18,22.9,29.6,15:23,16.7,5:35
수원,2021-09-19,23.5,28.5,15:14,19.9,0:10
수원,2021-09-20,23.8,28.2,15:08,19,6:24
수원,2021-09-21,22.6,26.5,15:35,20.4,4:49
수원,2021-09-22,20.4,25.5,13:05,18,24:00:00
수원,2021-09-23,20.1,24.8,13:19,15.5,2:45
수원,2021-09-24,22,27.2,14:39,15.5,6:20
수원,2021-09-25,21.6,24.2,12:14,17.9,2:45
수원,2021-09-26,22.8,27.3,14:18,19.1,6:37
수원,2021-09-27,21.8,25.2,13:45,19,6:09
수원,2021-09-28,21.6,25.3,15:04,19.8,4:25
수원,2021-09-29,20.6,22.7,12:01,17.4,23:56
수원,2021-09-30,20.5,27.1,15:11,15.8,5:47
수원,2021-10-01,20.7,27.8,14:26,15.4,5:32
수원,2021-10-02,20.5,26.4,15:41,16,6:08
수원,2021-10-03,22,28.7,13:43,16.8,5:25
수원,2021-10-04,23.3,27.2,14:50,17.4,1:02
수원,2021-10-05,24.3,28.1,13:33,22.3,6:46
수원,2021-10-06,21.1,23.4,15:45,19.3,8:53
수원,2021-10-07,20.1,23,13:59,18.2,23:44
수원,2021-10-08,19.9,21.7,13:52,18,3:29
수원,2021-10-09,22.8,27,15:55,19.5,5:03
수원,2021-10-10,20.8,26.3,12:48,15.6,23:43
수원,2021-10-11,16.7,19.4,13:21,13.3,5:25
수원,2021-10-12,17.8,19.4,13:01,16,23:55
수원,2021-10-13,19.5,25,15:10,14.1,4:21
수원,2021-10-14,19,23.9,13:18,15.5,4:35
수원,2021-10-15,19,21.8,14:26,17.2,4:12
수원,2021-10-16,11.6,18.1,0:02,5.3,23:45
수원,2021-10-17,6,11.4,15:12,1.4,6:53
수원,2021-10-18,10.3,16.3,16:31,1.8,3:15
수원,2021-10-19,10.9,16.3,13:44,6.3,23:47
수원,2021-10-20,9,15.8,15:14,3.5,5:18
수원,2021-10-21,9.3,16.1,15:26,3.7,5:36
수원,2021-10-22,10.1,17,14:48,2.9,5:19
수원,2021-10-23,10.2,18.1,13:32,3.7,5:08
수원,2021-10-24,10.6,18.1,13:48,4.1,7:19
수원,2021-10-25,10.7,17.9,14:43,4.7,4:18
수원,2021-10-26,12.1,18.5,14:43,5.4,4:41
수원,2021-10-27,13,18.6,14:48,9.3,21:24
수원,2021-10-28,11.8,20,16:21,4.3,5:17
수원,2021-10-29,14.2,20.3,15:01,9.2,0:01
수원,2021-10-30,14.2,19.2,15:27,10.4,23:51
수원,2021-10-31,13.6,19.7,15:14,7.5,5:32
수원,2021-11-01,12,17.3,12:45,8.3,23:51
수원,2021-11-02,10.9,16.7,13:51,6.4,3:39
수원,2021-11-03,11.4,17,14:08,5.5,6:40
수원,2021-11-04,11.6,17.4,13:34,7.5,6:50
수원,2021-11-05,11.9,20.4,15:13,5.3,5:45
수원,2021-11-06,13.3,21.8,15:17,6.6,5:35
수원,2021-11-07,15.1,21.4,13:27,6.2,6:08
수원,2021-11-08,9.1,16.6,5:23,4.4,22:51
수원,2021-11-09,5.2,7.2,14:04,3.5,6:44
수원,2021-11-10,4.8,8.8,15:02,0.3,4:43
수원,2021-11-11,5.8,9.7,13:17,1.9,7:06
수원,2021-11-12,4.9,9.2,13:48,0.8,6:57
수원,2021-11-13,7.6,13.9,15:55,0.7,5:04
수원,2021-11-14,10.9,16.8,13:04,6.6,23:58
수원,2021-11-15,8.9,15.5,13:54,3.7,6:47
수원,2021-11-16,7.8,14.2,13:38,3.1,4:49
수원,2021-11-17,7.1,12.8,14:49,1.2,7:13
수원,2021-11-18,11.1,16.9,14:06,5.7,5:57
수원,2021-11-19,12.4,17.4,13:35,9,23:57
수원,2021-11-20,10.1,15.9,15:03,6.7,2:27
수원,2021-11-21,10,14.5,13:30,6.4,2:50
수원,2021-11-22,3.9,7.7,0:01,0.1,23:50
수원,2021-11-23,0.4,2.2,13:32,-2.9,7:13
수원,2021-11-24,2.7,7,16:41,-2.5,2:36
수원,2021-11-25,5.9,11,14:02,2.2,7:00
수원,2021-11-26,3.1,9.4,13:15,-1.5,6:41
수원,2021-11-27,2.5,10,15:43,-2.8,7:19
수원,2021-11-28,3.9,12.1,14:13,-3.2,7:27
수원,2021-11-29,6.7,13.3,15:34,-0.1,4:57
수원,2021-11-30,6.1,9.5,13:19,1.7,23:49
수원,2021-12-01,-0.2,1.8,15:15,-2.5,23:50
수원,2021-12-02,1.4,6.1,14:54,-4.9,7:26
수원,2021-12-03,2.6,4.9,12:21,0,22:53
수원,2021-12-04,1.4,7.2,15:01,-3.3,6:34
수원,2021-12-05,2.1,9.8,15:19,-4,5:33
수원,2021-12-06,4.7,12.7,15:46,-2.5,5:16
수원,2021-12-07,5.7,13,14:51,0.4,6:34
수원,2021-12-08,5.8,13.6,15:40,0,5:31
